HomeTeam,AwayTeam,FTHG,FTAG,Referee,HF,AF,HY,AY,HR,AR
Partick,Dundee United,0,0,C Thomson,3,6,3,1,0,0
Aberdeen,Kilmarnock,2,1,J Beaton,9,4,1,2,0,0
Celtic,Ross County,2,1,W Collum,7,16,0,1,0,0
Inverness C,St Mirren,3,0,K Clancy,8,8,1,3,0,0
Hibernian,Motherwell,0,1,B Madden,9,10,1,2,0,0
St Johnstone,Hearts,1,0,S McLean,16,15,1,1,0,0
Dundee United,Inverness C,0,1,S McLean,11,9,2,3,0,0
Ross County,Partick,1,3,A Muir,8,7,1,0,0,0
Hearts,Hibernian,1,0,C Thomson,20,16,4,4,0,0
Kilmarnock,St Johnstone,0,0,W Collum,12,15,1,0,0,0
Motherwell,Aberdeen,1,3,K Clancy,16,15,5,2,0,0
Partick,Hearts,1,1,B Madden,10,10,1,1,0,0
Aberdeen,Celtic,0,2,C Murray,8,9,2,3,1,0
Hibernian,Dundee United,1,1,C Allan,13,11,3,2,1,1
Inverness C,Motherwell,2,0,I Brines,9,9,2,1,0,0
St Johnstone,Ross County,4,0,B Colvin,9,19,0,4,0,0
St Mirren,Kilmarnock,1,1,J Beaton,11,12,1,0,0,1
Celtic,Inverness C,2,2,C Thomson,9,8,1,1,0,0
Dundee United,St Johnstone,4,0,B Madden,12,8,2,2,0,0
Hearts,Aberdeen,2,1,A Muir,13,15,1,2,1,0
Kilmarnock,Hibernian,1,2,K Clancy,7,7,1,2,0,0
Motherwell,Partick,1,0,E Norris,11,7,3,3,0,0
Ross County,St Mirren,3,0,C Murray,18,8,1,1,0,0
Aberdeen,St Johnstone,0,0,S McLean,14,9,1,2,0,0
Dundee United,Celtic,0,1,C Allan,11,12,1,1,0,0
Hibernian,Ross County,0,0,I Brines,9,15,0,3,0,0
Inverness C,Hearts,2,0,J Beaton,13,11,1,1,0,1
Motherwell,Kilmarnock,2,1,C Charleston,13,11,2,2,1,0
St Mirren,Partick,1,2,W Collum,8,8,0,0,0,0
Hearts,Celtic,1,3,W Collum,9,13,2,3,0,0
Kilmarnock,Inverness C,1,2,S McLean,9,14,1,1,0,0
Partick,Aberdeen,0,3,J Beaton,3,10,1,2,0,0
St Johnstone,Hibernian,1,2,B Madden,18,9,3,3,0,0
St Mirren,Motherwell,0,1,C Thomson,7,12,2,1,0,0
Ross County,Dundee United,2,4,B Colvin,9,8,1,0,0,0
Aberdeen,Inverness C,1,0,C Thomson,18,15,4,3,0,0
Celtic,St Johnstone,2,1,A Muir,5,8,1,3,0,0
Hibernian,St Mirren,2,0,S McLean,12,11,2,0,0,0
Partick,Kilmarnock,1,1,B Madden,7,9,3,4,0,0
Ross County,Hearts,2,1,E Norris,14,12,2,2,0,0
Dundee United,Motherwell,2,2,K Clancy,14,17,2,3,0,0
Hearts,Dundee United,0,0,S McLean,5,13,0,1,0,0
Inverness C,Hibernian,3,0,W Collum,10,11,2,0,0,0
Kilmarnock,Celtic,2,5,J Beaton,11,6,1,2,0,0
Motherwell,Ross County,3,1,B Madden,9,18,0,0,0,0
St Johnstone,Partick,1,1,C Thomson,8,6,1,0,0,0
St Mirren,Aberdeen,1,1,C Murray,14,14,1,1,0,0
Celtic,Motherwell,2,0,I Brines,8,7,1,0,0,0
Dundee United,Kilmarnock,1,0,W Collum,13,15,1,4,0,0
Hearts,St Mirren,0,2,C Thomson,15,13,2,2,0,0
Ross County,Aberdeen,1,0,C Allan,12,14,4,4,0,0
St Johnstone,Inverness C,4,0,S McLean,10,11,1,2,0,0
Partick,Hibernian,0,1,K Clancy,14,11,1,1,0,0
Aberdeen,Dundee United,1,0,B Madden,15,18,4,0,0,0
Hibernian,Celtic,1,1,C Murray,14,10,2,0,0,0
Kilmarnock,Ross County,2,0,S Finnie,9,11,1,2,0,0
Motherwell,Hearts,2,1,B Colvin,9,7,0,0,0,0
St Mirren,St Johnstone,4,3,W Collum,10,12,2,2,0,1
Inverness C,Partick,1,2,E Norris,14,15,2,4,0,0
Dundee United,St Mirren,4,0,I Brines,8,8,0,0,0,0
Hibernian,Aberdeen,0,2,S McLean,8,11,1,1,0,0
Kilmarnock,Hearts,2,0,K Clancy,11,12,3,3,0,0
Partick,Celtic,1,2,W Collum,12,8,1,2,0,0
St Johnstone,Motherwell,2,0,C Murray,6,14,1,2,0,0
Celtic,Dundee United,1,1,A Muir,7,5,0,2,0,0
Hearts,St Johnstone,0,2,B Madden,6,11,0,0,0,0
Inverness C,Kilmarnock,2,1,S McLean,14,11,1,0,0,0
Motherwell,Hibernian,1,0,C Allan,11,15,2,2,1,0
Aberdeen,Partick,4,0,B Colvin,12,10,1,3,0,0
Aberdeen,Hearts,1,3,I Brines,17,7,2,2,1,0
Hibernian,Inverness C,0,2,B Madden,22,12,2,0,0,0
Motherwell,Dundee United,0,4,S McLean,9,4,2,0,0,0
Partick,St Mirren,0,3,J Beaton,10,13,0,2,1,0
Ross County,Celtic,1,4,K Clancy,15,10,4,1,0,0
St Johnstone,Kilmarnock,3,1,W Collum,12,19,0,0,0,2
St Mirren,Ross County,2,1,W Collum,15,20,2,2,0,2
Celtic,Aberdeen,3,1,C Thomson,5,1,1,0,0,0
Dundee United,Partick,4,1,W Collum,8,11,4,3,0,2
Hearts,Ross County,2,2,C Allan,8,15,0,4,0,1
Inverness C,St Johnstone,1,0,J Beaton,11,13,1,3,0,0
Kilmarnock,Motherwell,0,2,S Finnie,12,10,2,2,0,0
St Mirren,Hibernian,0,0,S McLean,3,11,0,2,0,0
Motherwell,Celtic,0,5,S McLean,13,8,2,1,0,0
Dundee United,Hearts,4,1,C Thomson,8,16,2,3,0,0
Hibernian,Partick,1,1,J Beaton,11,14,3,2,0,0
Ross County,Kilmarnock,1,2,B Madden,7,9,0,0,0,0
St Johnstone,Aberdeen,0,2,W Collum,6,15,0,1,1,0
St Mirren,Inverness C,0,0,C Murray,9,12,1,2,0,0
Aberdeen,St Mirren,2,0,C Thomson,14,8,1,0,0,0
Celtic,Hibernian,1,0,B Madden,7,12,2,0,0,0
Hearts,Inverness C,0,2,B Colvin,16,19,1,4,0,0
Kilmarnock,Dundee United,1,4,E Norris,6,1,3,0,1,0
Ross County,Motherwell,1,2,C Allan,8,13,0,4,0,0
Celtic,Hearts,2,0,E Norris,4,12,0,4,0,0
Dundee United,Ross County,1,0,I Brines,9,6,0,1,0,0
Hibernian,St Johnstone,0,0,A Muir,15,14,4,1,0,1
Inverness C,Aberdeen,3,4,S McLean,9,8,2,0,0,0
Kilmarnock,Partick,2,1,C Thomson,10,12,0,2,0,0
Motherwell,St Mirren,3,0,W Collum,8,9,1,2,0,0
Aberdeen,Motherwell,0,1,K Clancy,7,14,2,3,0,0
Hearts,Kilmarnock,0,4,J Beaton,17,14,4,2,0,0
Partick,Inverness C,0,0,W Collum,7,12,1,2,0,0
Ross County,Hibernian,0,2,B Colvin,13,11,3,1,0,0
St Johnstone,Celtic,0,1,C Thomson,19,4,3,1,0,0
St Mirren,Dundee United,4,1,B Madden,10,8,4,1,0,1
Aberdeen,Ross County,1,0,C Murray,6,12,0,1,0,0
Hibernian,Kilmarnock,3,0,W Collum,13,10,1,0,0,0
Inverness C,Celtic,0,1,C Allan,16,13,2,2,0,0
Partick,Motherwell,1,5,S McLean,11,12,2,1,0,0
St Johnstone,Dundee United,3,0,S Finnie,15,15,1,4,0,1
St Mirren,Hearts,1,1,K Clancy,9,18,0,5,0,0
Celtic,Partick,1,0,K Clancy,5,9,1,1,0,0
Dundee United,Aberdeen,1,2,W Collum,20,7,2,2,0,0
Inverness C,Ross County,1,2,A Muir,9,14,1,4,1,0
Motherwell,St Johnstone,4,0,J Beaton,9,5,1,1,0,0
Hibernian,Hearts,2,1,B Madden,10,19,1,4,0,0
Kilmarnock,St Mirren,2,1,B Colvin,12,13,0,1,0,0
Ross County,St Johnstone,1,0,E Norris,13,14,1,1,0,0
Dundee United,Hibernian,2,2,S McLean,8,8,1,1,0,0
Hearts,Partick,0,2,I Brines,10,12,0,0,0,1
Kilmarnock,Aberdeen,0,1,C Charleston,14,18,4,2,0,1
St Mirren,Celtic,0,4,J Beaton,7,10,1,3,0,0
Aberdeen,Hibernian,1,0,C Thomson,13,10,1,2,0,0
Hearts,Motherwell,0,1,W Collum,11,16,0,1,0,0
Partick,Ross County,3,3,B Madden,12,14,3,1,0,1
St Johnstone,St Mirren,2,0,C Murray,14,15,2,2,0,0
Inverness C,Dundee United,1,1,J Beaton,12,13,1,0,0,0
Aberdeen,Inverness C,0,1,I Brines,12,12,1,2,0,0
Celtic,Motherwell,3,0,B Madden,9,10,2,2,1,0
Hibernian,St Mirren,2,3,W Collum,16,10,1,2,0,0
Partick,Kilmarnock,1,1,S McLean,10,9,1,2,1,0
Ross County,Dundee United,3,0,C Charleston,13,19,2,5,0,0
St Johnstone,Hearts,3,3,B Colvin,8,11,1,3,2,1
Partick,St Johnstone,0,1,K Clancy,8,9,2,4,0,0
Kilmarnock,Inverness C,2,0,W Collum,14,8,0,0,0,0
Motherwell,Aberdeen,2,2,S McLean,14,10,3,1,0,0
Ross County,Hearts,1,2,K Clancy,6,11,3,3,0,0
St Mirren,Partick,0,0,J Beaton,7,8,2,1,0,0
Hibernian,Celtic,0,4,C Thomson,14,10,3,0,0,0
Celtic,Kilmarnock,4,0,B Colvin,4,9,1,2,0,0
Hearts,St Mirren,2,1,S McLean,12,16,1,3,0,1
Kilmarnock,Ross County,2,2,C Allan,8,7,1,0,0,1
Partick,Dundee United,1,1,W Collum,7,9,3,1,0,0
Celtic,St Mirren,1,0,A Muir,10,6,0,0,0,0
Dundee United,Kilmarnock,3,2,J Beaton,8,13,1,1,0,0
Hibernian,Ross County,2,1,B Madden,13,10,0,1,0,0
Inverness C,Hearts,0,0,C Thomson,15,12,1,2,0,0
Motherwell,Partick,4,3,S Finnie,12,10,3,2,0,0
St Mirren,Aberdeen,0,1,C Murray,11,10,2,1,0,0
Celtic,St Johnstone,3,0,S McLean,6,9,0,1,0,0
Dundee United,Motherwell,3,1,B Madden,13,9,1,0,0,0
Hearts,Celtic,0,2,K Clancy,15,16,3,2,0,0
Kilmarnock,Hibernian,1,1,C Thomson,7,5,1,2,0,0
Partick,Aberdeen,3,1,A Muir,13,7,4,0,0,0
Ross County,St Mirren,2,1,W Collum,11,15,1,0,0,0
St Johnstone,Inverness C,0,1,E Norris,18,14,3,2,0,0
Aberdeen,Celtic,2,1,C Thomson,13,13,2,2,0,1
Ross County,Inverness C,0,3,C Murray,12,11,0,1,0,0
St Johnstone,Motherwell,3,0,K Clancy,17,14,2,0,0,0
Hibernian,Dundee United,1,3,E Norris,18,10,3,3,1,0
Aberdeen,St Johnstone,1,0,W Collum,9,12,0,2,0,1
Celtic,Inverness C,5,0,B Colvin,8,6,0,0,0,0
Motherwell,Hearts,4,1,J Beaton,17,14,1,3,0,0
Ross County,Partick,1,1,C Thomson,11,14,2,4,0,0
St Mirren,Kilmarnock,2,0,C Allan,2,8,1,1,0,0
Hibernian,Motherwell,3,3,S McLean,11,4,0,0,0,0
Kilmarnock,Hearts,4,2,E Norris,17,11,3,2,0,0
Dundee United,St Johnstone,0,1,C Allan,17,17,2,4,0,0
Inverness C,Hibernian,0,0,S Finnie,13,16,2,2,0,0
Kilmarnock,Celtic,0,3,W Collum,8,6,1,0,0,0
Dundee United,St Mirren,3,2,C Thomson,6,9,1,1,0,0
Partick,Hibernian,3,1,B Colvin,9,10,1,0,0,0
St Johnstone,Ross County,0,1,B Madden,15,12,2,1,0,0
Motherwell,Inverness C,2,0,A Muir,9,10,1,1,0,0
Hearts,Dundee United,1,2,B Madden,6,16,0,0,0,0
Aberdeen,Kilmarnock,2,1,C Thomson,7,12,0,0,0,0
Celtic,St Mirren,3,0,S Finnie,8,6,2,0,0,0
Inverness C,Partick,1,0,K Clancy,9,10,3,1,0,0
Motherwell,Ross County,2,1,I Brines,4,5,2,1,0,0
St Johnstone,Hibernian,2,0,S McLean,10,10,0,3,0,1
Ross County,Aberdeen,1,1,B Colvin,9,11,0,1,0,1
St Mirren,St Johnstone,0,1,A Muir,13,6,2,2,0,0
Dundee United,Inverness C,2,1,E Norris,10,8,1,3,0,0
Partick,Celtic,1,5,S McLean,6,6,0,2,0,0
Aberdeen,Dundee United,1,1,C Murray,10,13,1,1,0,0
Celtic,Ross County,1,1,J Beaton,16,9,1,2,0,0
Inverness C,St Mirren,2,2,W Collum,15,15,0,1,1,0
Motherwell,Kilmarnock,1,2,B Madden,11,15,1,1,0,0
St Johnstone,Partick,1,1,C Thomson,15,13,1,4,0,0
Hearts,Hibernian,2,0,S McLean,11,10,1,1,0,1
Inverness C,Motherwell,1,2,C Thomson,12,13,0,2,0,0
Hearts,Aberdeen,1,1,K Clancy,18,16,2,3,1,0
Ross County,Inverness C,1,2,C Murray,12,12,1,3,0,0
Dundee United,Celtic,0,2,C Thomson,14,8,3,2,0,0
Kilmarnock,St Johnstone,1,2,S McLean,12,8,2,1,0,0
Partick,Hearts,2,4,S Finnie,17,13,1,2,0,0
St Mirren,Motherwell,3,2,E Norris,10,12,1,0,0,0
Hibernian,Aberdeen,0,2,B Madden,7,10,0,0,0,0
Inverness C,Aberdeen,0,0,B Madden,13,11,0,0,0,0
Hearts,Ross County,2,0,W Collum,3,3,1,3,1,0
Kilmarnock,Partick,1,2,B Colvin,11,8,2,2,0,0
Motherwell,Celtic,3,3,C Thomson,8,10,0,1,0,0
St Johnstone,Dundee United,2,0,J Beaton,13,14,1,0,0,0
St Mirren,Hibernian,2,0,K Clancy,13,19,1,3,1,0
Partick,St Mirren,1,1,C Murray,12,9,2,1,0,0
Aberdeen,St Johnstone,1,1,A Muir,14,16,1,3,0,0
Dundee United,Motherwell,5,1,S McLean,9,19,0,3,0,0
Ross County,Kilmarnock,2,1,K Clancy,9,17,3,2,0,0
Celtic,Inverness C,6,0,C Charleston,8,10,0,1,0,0
Hibernian,Hearts,1,2,B Madden,20,14,3,1,0,0
Celtic,Aberdeen,5,2,I Brines,9,14,1,0,0,0
Hibernian,Partick,1,1,A Muir,14,12,1,1,1,0
Inverness C,Dundee United,1,1,B Colvin,13,11,0,0,0,0
Motherwell,St Johnstone,2,1,K Clancy,19,16,1,3,0,0
St Mirren,Ross County,1,0,C Thomson,10,11,0,1,0,0
Hearts,Kilmarnock,5,0,C Murray,12,10,0,1,0,0
Dundee United,Aberdeen,1,3,C Murray,12,10,1,2,0,0
Ross County,Hibernian,1,0,J Beaton,12,10,2,1,0,0
Hearts,Partick,2,4,C Allan,8,11,2,2,0,0
Kilmarnock,St Mirren,1,0,A Muir,19,14,3,1,1,0
Motherwell,Inverness C,2,1,W Collum,8,16,1,1,0,0
St Johnstone,Celtic,3,3,S McLean,9,13,0,1,0,0
Hibernian,Kilmarnock,0,1,C Thomson,8,15,1,1,0,0
Partick,Ross County,2,3,B Madden,7,6,2,2,0,0
St Mirren,Hearts,1,1,S Finnie,16,11,2,2,0,0
Aberdeen,Motherwell,0,1,S McLean,9,17,1,1,0,0
Celtic,Dundee United,3,1,W Collum,10,14,1,1,0,0
Inverness C,St Johnstone,2,0,A Muir,7,7,1,1,0,0
